Fórmula,Descrição,Kg,Tipo,Observação
19,SBR-1502,13,1.Borracha,,
19,CB-24,2,1.Borracha,,
23,SBR-1502,7,1.Borracha,,
23,CB-24,8,1.Borracha,,
54,SBR-1502,8,1.Borracha,,
54,BL-30,5.8,1.Borracha,,
55,CB 24,15,1.Borracha,,
55,BOR.1502,2,1.Borracha,,
70,SBR-4525,5,1.Borracha,,
70,CB-24,10,1.Borracha,,
70,SVR-3L,2,1.Borracha,,
99,SBR-4525,4.5,1.Borracha,,
99,CB-24,10,1.Borracha,,
99,SBR-1502,1.5,1.Borracha,,
110,SBR-4525,4,1.Borracha,,
110,CB 24,10,1.Borracha,,
110,SVR-3L,2,1.Borracha,,
111,SBR-1502,10,1.Borracha,,
111,CB 24,6,1.Borracha,,
112,NEODYMIUM,3.4,1.Borracha,,
112,SOLPRENE-1205,16.4,1.Borracha,,
120,SBR-1502,9.45,1.Borracha,,
120,CB-24,2.7,1.Borracha,,
120,BP2,2.5,1.Borracha,,
124,CB-24,16,1.Borracha,,
124,SVR-3L,3,1.Borracha,,
132,SOLPRENE 1205,15.5,1.Borracha,,
132,NEODYMIUM,7.5,1.Borracha,,
132,SKI-3S,3.2,1.Borracha,,
135,SBR 1502,12.7,1.Borracha,,
135,CB 45,4.6,1.Borracha,,
138,SBR-1502,8,1.Borracha,,
138,CB-24,3.5,1.Borracha,,
138,BL-30,2.5,1.Borracha,,
155,SVL-3L,2,1.Borracha,,
155,SOLPRENE 1205,6,1.Borracha,,
155,CB 24,11,1.Borracha,,
156,NBR-6250,1.75,1.Borracha,,
156,CB-24,7,1.Borracha,,
156,GEB-01,2.6,1.Borracha,,
163,SBR-1502,8.3,1.Borracha,,
163,CB-24,3.6,1.Borracha,,
163,BL-30,2.5,1.Borracha,,
165,SBR -1502,11.5,1.Borracha,,
165,GEB-01,2,1.Borracha,,
182,SBR-1502,3,1.Borracha,,
182,CB-24,8,1.Borracha,,
182,BL-30,2.8,1.Borracha,,
200,SBR-1502,12,1.Borracha,,
200,CB-24,1.9,1.Borracha,,
300,BOR.4525,1,1.Borracha,,
300,CB 24,11,1.Borracha,,
300,BOR.1502,5,1.Borracha,,
544,SVR-3L,2,1.Borracha,,
544,CB-24,12,1.Borracha,,
544,SOLPRENE -1205,2,1.Borracha,,
705,CB 24,15,1.Borracha,,
705,KRINAC NBR-3345,1,1.Borracha,,
705,SVR-3L,2.5,1.Borracha,,
746,SVR-3L,1.5,1.Borracha,,
746,CB-24,12.5,1.Borracha,,
746,SOLPRENE 1205,1,1.Borracha,,
3030,GEB-01,10.5,1.Borracha,,
3030,CB-24,10,1.Borracha,,
3333,CB 24,15.6,1.Borracha,,
3333,GEB-01,4.4,1.Borracha,,
22626,SBR-1502,9.2,1.Borracha,,
22626,CB-24,4,1.Borracha,,
28190,SBR-1502,7.5,1.Borracha,,
28190,CB-24,8,1.Borracha,,
131,SOLPRENE 1205,19,1.Borracha,131 CLEAR,,
131,BL-30,3.5,1.Borracha,131 CLEAR,,
131,SKI-3S,1.7,1.Borracha,131 CLEAR,,
18,SVL-3L,12,1.Borracha,18 BCO COL.,,
18,CB 24,3.5,1.Borracha,18 BCO COL.,,
18,GEB-01,12,1.Borracha,18 PRETO,,
18,CB-24,3.5,1.Borracha,18 PRETO,,
109,SBR-4525,4,1.Borracha,,,
109,CB 24,10,1.Borracha,,,
109,SVR-3L,2,1.Borracha,,,
98,CARBONATO DE ZINCO,0.78,3.Auxiliares,,,
98,DISPERGATOR-FL,0.35,3.Auxiliares,,,
98,UNILENE,0.41,3.Auxiliares,,,
98,PEG-4000,0.69,3.Auxiliares,,,
98,SK-A PASTILAS,0.315,3.Auxiliares,,,
112,OXIDO/ZINCO TRANS,0.41,3.Auxiliares,,,
112,DISPERGATOR-FL,0.2,3.Auxiliares,,,
112,ESTEARINA,0.16,3.Auxiliares,,,
112,SERIAC-S62 ,0.17,3.Auxiliares,,,99
112,IONOL,0.17,3.Auxiliares,,,110
99,CARBONATO DE ZINCO,0.4,3.Auxiliares,,,111
99,DISPERGATOR-FL,0.35,3.Auxiliares,,,55
99,SK-A PASTILHAS,0.315,3.Auxiliares,,,
99,PEG-4000,0.42,3.Auxiliares,,,
110,CARBONATO DE ZINCO,0.4,3.Auxiliares,,,
110,DISPERGATOR-FL,0.35,3.Auxiliares,,,
110,SK-A PASTILHAS,0.315,3.Auxiliares,,,
110,PEG-4000,0.42,3.Auxiliares,,,
111,CARBONATO DE ZINCO,0.4,3.Auxiliares,,,
111,DISPERGATOR-FL,0.35,3.Auxiliares,,,
111,SK-A PASTILHAS,0.315,3.Auxiliares,,,
111,PEG-4000,0.42,3.Auxiliares,,,
55,CARBONATO DE ZINCO,0.4,3.Auxiliares,,,
55,DISPERGATOR-FL,0.35,3.Auxiliares,,,
55,SK-A PASTILHAS,0.315,3.Auxiliares,,,
55,PEG-4000,0.42,3.Auxiliares,,,
155,CARBONATO DE ZINCO,0.4,3.Auxiliares,,,
155,DISPERGATOR-FL,0.35,3.Auxiliares,,,
155,SK-A PASTILHAS,0.286,3.Auxiliares,,,
155,PEG-4000,0.52,3.Auxiliares,,,
23,CARBONATO DE ZINCO,0.74,3.Auxiliares,,,
23,FLUXTEC,0.3,3.Auxiliares,,,
23,PEG 4000,0.3,3.Auxiliares,,,
23,SK-A PASTILAS,0.3,3.Auxiliares,,,
23,UNILENE,0.41,3.Auxiliares,,,
19,CARBONATO DE ZINCO,0.74,3.Auxiliares,,,
19,FLUXTEC,0.3,3.Auxiliares,,,
19,PEG 4000,0.3,3.Auxiliares,,,
19,SK-A PASTILAS,0.3,3.Auxiliares,,,
19,UNILENE,0.41,3.Auxiliares,,,
120,CARBONATO DE ZINCO,0.73,3.Auxiliares,,,
